$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store

./pdp11 pdf bitsavers/rsts/V09/6_System_Programming:
total 58856
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  29197892 Dec  2  2013 AA-EZ09A-TC_Prog_RSTS_E_V9.4_Programming_Manual_Jun87.pdf

./pdp11 pdf bitsavers/rsts/V09/7_MACRO_Programming:
total 78952
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  26829104 Dec  2  2013 AA-EZ10A-TC_RSTS_E_V9.0_System_Directives_Manual_Jun85.pdf
-rw-r--r--   1  staff  10184645 Dec  2  2013 AA-KX10A-TC_RSTS_E_V9.5_PDP-11_MACRO-11_Language_Reference_Oct87.pdf
-rw-r--r--   1  staff   3298883 Dec  2  2013 AA-M507A-TC_IAS_RSX_V4.0_ODT_Reference_Manual_Jan82.pdf

./pdp11 pdf bitsavers/rsts/V09/8_RMS:
total 16
drwxr-xr-x@  3  staff    96 Sep 18 21:09 ./
drwxr-xr-x@ 11  staff   352 Sep 18 21:09 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store

./pdp11 pdf bitsavers/rsts/V10:
total 5551576
drwxr-xr-x@ 24  staff        768 Sep 18 21:09 ./
drwxr-xr-x@ 15  staff        480 Sep 18 21:02 ../
-rw-r--r--@  1  staff       6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  173840833 May 26  2019 AA-2623D-TC_BASIC_PLUS_Lanuage_Manual_Dec1981.pdf
-rw-r--r--   1  staff    6908565 May 26  2019 AA-2642H-TC_RSTS_E_V10_Documentation_Directory_Aug1990.pdf
-rw-r--r--   1  staff  210962921 May 26  2019 AA-2669K-TC_RSTS_E_V10_System_Installation_and_Update_Guide_Aug1990.pdf
-rw-r--r--   1  staff  248746459 May 26  2019 AA-2762H-TC_RSTS_E_V10_System_Managers_Guide_Aug1990.pdf
-rw-r--r--   1  staff    4701263 May 26  2019 AA-3337B-TC_RSTS_E_RUNOFF_Users_Guide_Jul1975.pdf
-rw-r--r--   1  staff  106448105 Jun 19  2019 AA-5072D-TC_RSTS_E_V10_Task_Builder_Reference_Manual_Aug1990.pdf
-rw-r--r--   1  staff   18212020 Jun 19  2019 AA-5246H-TC_RSTS_E_V10.0_Release_Notes_Nov1990.pdf
-rw-r--r--   1  staff   99307822 Jun 19  2019 AA-CF03A-TC_RSTS_E_Guide_to_Writing_Command_Procedures_Jun1985.pdf
-rw-r--r--   1  staff   50264086 Jun 19  2019 AA-CI67B-TC_PDP-11_Sort_Merge_Users_Guide_Aug1990.pdf
-rw-r--r--   1  staff   27684782 Jun 19  2019 AA-D749A-TC_RSTS_E_Programmers_Utility_Manuals_May1978.pdf
-rw-r--r--   1  staff   11534866 Nov 30  2013 AA-EX13C-TC_RSTS_E_V10_Quick_Reference_Aug90.pdf
-rw-r--r--   1  staff  151839012 Jun 19  2019 AA-EZ09B-TC_RSTS_E_Programming_Manual_Aug1990.pdf
-rw-r--r--   1  staff  150492840 Jun 19  2019 AA-EZ10B-TC_RSTS_E_System_Directives_Manual_Aug1990.pdf
-rw-r--r--   1  staff  179994321 Jun 19  2019 AA-EZ12B-TC_RSTS_E_System_Users_Guide_Aug1990.pdf
-rw-r--r--   1  staff  132691813 Jun 19  2019 AA-EZ13C-TC_RSTS_E_Quick_Reference_Guide_Aug1990.pdf
-rw-r--r--   1  staff   60042679 Jun 19  2019 AA-JS09A-TC_RSX-11M-PLUS_Debugging_Reference_Manual_Sep1987.pdf
-rw-r--r--   1  staff  170782927 Jun 19  2019 AA-K443A-TC_Introduction_to_the_EDT_Editor_Aug1981.pdf
-rw-r--r--   1  staff   82421966 Jun 19  2019 AA-KX10A-TC_PDP-11_MACRO-11_Reference_Manual_Oct1987.pdf
-rw-r--r--   1  staff   15715197 Jun 19  2019 AA-L997E-TC_RSTS_E_Maintenance_Handbook_Aug1990.pdf
-rw-r--r--   1  staff   42234402 Jun 19  2019 AA-M213A-TC_RSTS_E_RT-11_Utilities_Manual_Dec1981.pdf
-rw-r--r--   1  staff  807985145 Jun 19  2019 AA-M476A-TK_EDT_Editor_Manual_Sep1983.pdf

./pdp11 pdf bitsavers/rsx11:
total 272984
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ./
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff    416865 Nov 25  2013 AA-2573N-TC_RSX-11M_RSX-11S_V4.7_Release_Notes_Feb93.txt
-rw-r--r--   1  staff   5091574 Sep 27  2014 AA-N435C-TK_RTEM-11_Ver_2_Users_Guide_Jan84.pdf
-rw-r--r--   1  staff   1746551 Nov  4  2015 Files-11_ODS-1_Spec_Apr81.pdf
-rw-r--r--   1  staff   2606645 Nov  4  2015 Files-11_ODS-1_Spec_Jun75.pdf
-rw-r--r--   1  staff   4749099 Nov  4  2015 Files-11_ODS-1_Spec_Jun77.pdf
-rw-r--r--   1  staff     89963 Feb  6  2017 Files-11_ODS-1_Spec_Sep86.txt
drwxr-xr-x@  8  staff       256 Sep 18 21:09 Micro_RSX_3.0_Jul85/
drwxr-xr-x@  5  staff       160 Sep 18 21:09 Micro_RSX_4.0_Sep87/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 OS_internalsCourse_1983/
-rw-r--r--   1  staff  15025665 Apr 18  2018 Pieper_RSX_A_Guide_For_Users_1987.pdf
drwxr-xr-x@  9  staff       288 Sep 18 21:09 Programming_RSX-11M_Self-Paced_Training/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 RSX-11M_M-PLUS_Utilities_and_Commands_Self-Paced_Course/
-rw-r--r--   1  staff  81455837 Jun 24 18:02 RSX-11_Technical_Summary_1982.pdf
drwxr-xr-x@  4  staff       128 Sep 18 21:09 RSX11A/
drwxr-xr-x@ 12  staff       384 Sep 18 21:09 RSX11D_Spec_Jun72/
drwxr-xr-x@  9  staff       288 Sep 18 21:09 RSX11D_V6.2_Feb77/
-rw-r--r--   1  staff   4616409 Aug  4  2005 RSX11M_Mplus_MtgGuide_Mar79.pdf
drwxr-xr-x@  8  staff       256 Sep 18 21:09 RSX11M_V1/
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 RSX11M_V2/
drwxr-xr-x@  7  staff       224 Sep 18 21:09 RSX11M_V3.1_Dec77/
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 RSX11M_V3.2_Jun79/
drwxr-xr-x@  4  staff       128 Sep 18 21:09 RSX11M_V4.0_Jan82/
drwxr-xr-x@ 11  staff       352 Sep 18 21:09 RSX11M_V4.1_Apr83/
drwxr-xr-x@  9  staff       288 Sep 18 21:09 RSX11M_V4.2_Jul85/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 RSX11Mplus_V2.1_Apr83/
drwxr-xr-x@ 13  staff       416 Sep 18 21:09 RSX11Mplus_V3.0_Jul85/
drwxr-xr-x@ 20  staff       640 Sep 18 21:09 RSX11Mplus_V4.x/
drwxr-xr-x@  4  staff       128 Sep 18 21:09 RSX11S_V4.2_Jul85/
-rw-r--r--   1  staff      3995 Dec 12  2013 RSX11_Release_Dates.txt
drwxr-xr-x@  9  staff       288 Sep 18 21:09 SPD/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 SPM/
-rw-r--r--   1  staff  18307498 Nov  4  2015 Up_Your_ACP_Apr80.pdf

./pdp11 pdf bitsavers/rsx11/Micro_RSX_3.0_Jul85:
total 69384
drwxr-xr-x@  8  staff       256 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   2760727 Dec  1  2013 AA-FY05A-TC_Micro_RSX_V3.0_Base_Kit_Release_Notes_Jul85.pdf
-rw-r--r--   1  staff   4542305 Dec  1  2013 AA-Y538B-TC_Introduction_to_Micro_RSX_V3.0_Dec83.pdf
-rw-r--r--   1  staff  16100885 Dec  1  2013 AA-Y539B-TC_Micro_RSX_V3.0_Users_Guide_Jun85.pdf
-rw-r--r--   1  staff   9927984 Dec  1  2013 AA-Z507B-TC_Micro_RSX_V3.0_IO_Drivers_Reference_Manual_Jul85.pdf
-rw-r--r--   1  staff       577 Dec  1  2013 Micro_RSX_V3.0_Manual_List.txt

./pdp11 pdf bitsavers/rsx11/Micro_RSX_4.0_Sep87:
total 44880
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   6802050 Nov 28  2013 AA-AB43C-TC_Micro_RSX_4.0_Guide_to_Advanced_Programming_Sep87.pdf
-rw-r--r--   1  staff  15690376 Nov 28  2013 AA-AB44C-TC_Micro_RSX_4.0_Master_Index_Sep87.pdf

./pdp11 pdf bitsavers/rsx11/OS_internalsCourse_1983:
total 22448
drwxr-xr-x@  6  staff      192 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff     1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  1148026 Dec 12  2013 EY-CC126-PS-001_RSX-11M_Operating_System_Internals_Data_Structures_Jul82.pdf
-rw-r--r--   1  staff  1099323 Dec 12  2013 EY-CC126-PS-001_RSX-11M_Operating_System_Internals_Tests_Apr82.pdf
-rw-r--r--   1  staff  8545416 Dec 12  2013 EY-CC155-WB-003_RSX-11M_Operating_System_Internals_Workbook_Feb83.pdf

./pdp11 pdf bitsavers/rsx11/Programming_RSX-11M_Self-Paced_Training:
total 104504
drwxr-xr-x@  9  staff       288 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  11300702 Nov 25  2013 EY-0060E-SG-0101_Programming_RSX-11M_in_Macro_Vol_1_1982.pdf
-rw-r--r--   1  staff  11721849 Nov 25  2013 EY-0060E-SG-0201_Programming_RSX-11M_in_Macro_Vol_2_1982.pdf
-rw-r--r--   1  staff   5058831 Nov 25  2013 EY-0060E-TP-0001_Programming_RSX-11M_in_Macro_Tests_1982.pdf
-rw-r--r--   1  staff   6464742 Nov 25  2013 EY-0061E-SG-0101_Programming_RSX-11M_in_Fortran_Vol_1_1982.pdf
-rw-r--r--   1  staff   9780026 Nov 25  2013 EY-0061E-SG-0201_Programming_RSX-11M_in_Fortran_Vol_2_1982.pdf
-rw-r--r--   1  staff   4991510 Nov 25  2013 EY-0061E-TP-0001_Programming_RSX-11M_in_Fortran_Tests_1982.pdf

./pdp11 pdf bitsavers/rsx11/RSX-11M_M-PLUS_Utilities_and_Commands_Self-Paced_Course:
total 51696
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  10578393 Dec  2  2013 EY-0072E-SG-0101_RSX-11M_M-PLUS_Utilities_and_Commands_Self-Paced_Course_Vol1_1982.pdf
-rw-r--r--   1  staff  10742459 Dec  2  2013 EY-0072E-SG-0201_RSX-11M_M-PLUS_Utilities_and_Commands_Self-Paced_Course_Vol2_1982.pdf
-rw-r--r--   1  staff   3319440 Dec  2  2013 EY-0072E-TP-0001_RSX-11M_M-PLUS_Utilities_and_Commands_Self-Paced_Course_Exercises_1982.pdf

./pdp11 pdf bitsavers/rsx11/RSX11A:
total 13248
drwxr-xr-x@  4  staff      128 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff     1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  6071388 Oct  3  2004 DEC-11-IRSAA-A-D_pgmrRef_Mar73.pdf

./pdp11 pdf bitsavers/rsx11/RSX11D_Spec_Jun72:
total 24688
drwxr-xr-x@ 12  staff      384 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff     1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   803163 Jul  4  2006 130-101-035-00_SysOverview_Jun72.pdf
-rw-r--r--   1  staff  3086010 Jul  4  2006 130-101-036-00_SysDirectives_Jun72.pdf
-rw-r--r--   1  staff  1086163 Jul  4  2006 130-101-037-00_SysLists_Jun72.pdf
-rw-r--r--   1  staff  1082658 Jul  4  2006 130-101-038-00_TaskInstallation_Jun72.pdf
-rw-r--r--   1  staff   338526 Jul  4  2006 130-101-039-00_MemMgmt_Jun72.pdf
-rw-r--r--   1  staff   311884 Jul  4  2006 130-101-040-00_SystemTraps_Jun72.pdf
-rw-r--r--   1  staff  3180042 Jul  4  2006 130-101-041-00_IOoperations_Jun72.pdf
-rw-r--r--   1  staff   918927 Jul  4  2006 130-101-042-00_MultTTYhandler_Jun72.pdf
-rw-r--r--   1  staff  1799510 Jul  4  2006 130-101-044-00_MCR_Jun72.pdf

./pdp11 pdf bitsavers/rsx11/RSX11D_V6.2_Feb77:
total 816
drwxr-xr-x@  9  staff     288 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff    1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  5  staff     160 Sep 18 21:09 1_SysRef/
drwxr-xr-x@  3  staff      96 Sep 18 21:09 2A_SysProcedures/
drwxr-xr-x@  3  staff      96 Sep 18 21:09 2B_SysProcedures/
drwxr-xr-x@  4  staff     128 Sep 18 21:09 4_SysMaint/
-rw-r--r--   1  staff  402240 Aug  6  2005 DEC-11-XPDCG-D-D_6.1_spd_Dec75.pdf
-rw-r--r--   1  staff    2150 Aug  6  2005 RSX11D_6.1ManualList.txt

./pdp11 pdf bitsavers/rsx11/RSX11D_V6.2_Feb77/1_SysRef:
total 6248
drwxr-xr-x@ 5  staff      160 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff      288 Sep 18 21:09 ../
-rw-r--r--@ 1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff  2534693 Aug  6  2005 DEC-11-OXRNA-E-D_6.2relNot_Feb77.pdf
-rw-r--r--  1  staff   655095 Aug  6  2005 DEC-11-OXUGA-C-D_DocDir_Dec75.pdf

./pdp11 pdf bitsavers/rsx11/RSX11D_V6.2_Feb77/2A_SysProcedures:
total 16
drwxr-xr-x@ 3  staff    96 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff   288 Sep 18 21:09 ../
-rw-r--r--@ 1  staff  6148 Jun 29 03:55 .DS_Store

./pdp11 pdf bitsavers/rsx11/RSX11D_V6.2_Feb77/2B_SysProcedures:
total 16
drwxr-xr-x@ 3  staff    96 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff   288 Sep 18 21:09 ../
-rw-r--r--@ 1  staff  6148 Jun 29 03:55 .DS_Store

./pdp11 pdf bitsavers/rsx11/RSX11D_V6.2_Feb77/4_SysMaint:
total 8752
drwxr-xr-x@ 4  staff      128 Sep 18 21:09 ./
drwxr-xr-x@ 9  staff      288 Sep 18 21:09 ../
-rw-r--r--@ 1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--  1  staff  4237696 Aug  6  2005 DEC-11-OXDIA-E-sysgen_Feb77.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V1:
total 61240
drwxr-xr-x@  8  staff       256 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   3651511 Dec  5  2016 130-951-009-03_RSX-11M_Working_Design_Document_Jun74.pdf
-rw-r--r--   1  staff   3225686 Dec  5  2016 DEC-11-OMERA-A-D_V1_ExecRef.pdf
-rw-r--r--   1  staff   4420773 Dec  5  2016 RSX-11M-V1-Fortran-IV_Users_Guide.pdf
-rw-r--r--   1  staff  11179480 Dec  5  2016 RSX-11M-V1-I-O_Drivers_Reference_Manual.pdf
-rw-r--r--   1  staff   7775053 Dec  5  2016 RSX-11M-V1-Task_Builder_Reference_Manual.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V2:
total 175760
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   8879287 Jul 26  2004 DEC-11-OIMRA-A-D_MACRO_75.pdf
-rw-r--r--   1  staff   4804034 Jul 27  2004 DEC-11-OIODA-A-D_ODT_Dec75.pdf
-rw-r--r--   1  staff  12194486 Jul 26  2004 DEC-11-OIORA-A-D_IOoper_75.pdf
-rw-r--r--   1  staff  11909133 Dec  5  2016 DEC-11-OMDRA-B-D_Drvref_75.pdf
-rw-r--r--   1  staff   2348327 Jul 27  2004 DEC-11-OMELA-A-D_eLog_Apr76.pdf
-rw-r--r--   1  staff   1653886 Jul 26  2004 DEC-11-OMIEA-A-D_Intro_74.pdf
-rw-r--r--   1  staff  12124139 Jul 26  2004 DEC-11-OMIGIA-B-D_SYSGEN_75.pdf
-rw-r--r--   1  staff   6075273 Jul 26  2004 DEC-11-OMOGA-B-D_Oper_75.pdf
-rw-r--r--   1  staff   8526814 Jul 27  2004 DEC-11-OMTBA-B-D_TKB_Nov75.pdf
-rw-r--r--   1  staff  11118401 Jul 27  2004 DEC-11-OMUPA-B-D_Util_Sep75.pdf
-rw-r--r--   1  staff   4907743 Jul 26  2004 DEC-11-OMWDA-B-D_DrvWrt_75.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.1_Dec77:
total 66808
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff      1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@ 12  staff       384 Sep 18 21:09 1A_System_Reference_Information/
-rw-r--r--   1  staff      2172 Aug  4  2005 RSX11M_3.1ManualList.txt
-rw-r--r--   1  staff  22861326 Oct  3  2004 RSX11M_V3.1_SysLogicManVol1_Nov78.pdf
-rw-r--r--   1  staff  10108895 Oct  3  2004 RSX11M_V3.1_SysLogicManVol2_Nov78.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.1_Dec77/1A_System_Reference_Information:
total 104872
drwxr-xr-x@ 12  staff       384 Sep 18 21:09 ./
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  11784478 Sep 30  2014 AA-2515C-TC_RSX-11M_3.1_IO_Operations_Reference_Manual_Dec77.pdf
-rw-r--r--   1  staff   9897353 May  4  2007 AA-2544D_TC_RSX-11M_Executive_Ref_Man_Dec77.pdf
-rw-r--r--   1  staff  14373041 Sep 30  2014 AA-2552D-TC_RSX-11M_3.1_System_Generation_Manual_Dec77.pdf
-rw-r--r--   1  staff   2249478 Sep 30  2014 AA-2555C-TC_Introduction_to_RSX-11M_3.1_Dec77.pdf
-rw-r--r--   1  staff   1493761 Sep 30  2014 AA-2573E-TC_RSX-11M_3.1_RSX-11S_2.1_Release_Notes_Dec77.pdf
-rw-r--r--   1  staff    933612 Aug  4  2005 AA-2593D-TC_RSX-11M_Rel3.1_Documentation_Directory_Dec77.pdf
-rw-r--r--   1  staff   4283837 Sep 30  2014 AA-5580A-TC_RSX-11M_3.1_System_Library_Routines_Reference_Manual_Dec77.pdf
-rw-r--r--   1  staff   3854542 May  5  2007 AA-5581A-TC_RSX-11M_Crash_Dump_Analyzer_Dec77.pdf
-rw-r--r--   1  staff   2176551 Sep 30  2014 DEC-11-OMBGA-A_D_RSX-11M_Beginners_Guide_Jun77.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79:
total 6608
drwxr-xr-x@ 14  staff      448 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff     1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  9  staff      288 Sep 18 21:09 1_Introduction/
drwxr-xr-x@  5  staff      160 Sep 18 21:09 2_Operation/
drwxr-xr-x@  7  staff      224 Sep 18 21:09 3A_ProgramDevelopment/
drwxr-xr-x@  6  staff      192 Sep 18 21:09 3B_ProgramDevelopment/
drwxr-xr-x@  4  staff      128 Sep 18 21:09 4_Utilities/
drwxr-xr-x@  5  staff      160 Sep 18 21:09 5A_FileMgmt_IO/
drwxr-xr-x@  6  staff      192 Sep 18 21:09 5B_FileMgmt_IO/
drwxr-xr-x@  5  staff      160 Sep 18 21:09 6_Maintenance/
-rw-r--r--   1  staff  1847073 Mar  3  2007 AV-5570C-TC_RSX11-M_3.2_MiniRef_May79.pdf
-rw-r--r--   1  staff     3480 Jun 22  2004 RSX11M_3.2ManualList.txt
-rw-r--r--   1  staff  1522212 Aug  4  2005 RSX11_3.2_projPlan_Aug78.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/1_Introduction:
total 27920
drwxr-xr-x@  9  staff      288 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff      448 Sep 18 21:09 ../
-rw-r--r--@  1  staff     6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  2354090 May  5  2007 AA-2555D-TC_Introduction_to_RSX-11M_Jun79.pdf
-rw-r--r--   1  staff  2630239 May  4  2007 AA-2573F-TC_RSX-11M_V3.2_Release_Notes_Jun79.pdf
-rw-r--r--   1  staff   982790 May  4  2007 AA-2593E-TC_RSX-11M_V3.2_Documentation_Directory_May79.pdf
-rw-r--r--   1  staff  4130157 May  5  2007 AA-5245B-TC_Beginners_Guide_to_RSX-11M_Jun79.pdf
-rw-r--r--   1  staff  3714864 May  5  2007 AA-5430C_TC_RSX-11M_V3.2_Master_Index_Aug79.pdf
-rw-r--r--   1  staff   464612 May  5  2007 AE-3407N-TC_RSX-11M_V3.2_SPD_Dec79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/2_Operation:
total 106392
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  35385279 May  4  2007 AA-H263A-TC_RSX-11M_V3.2_MCR_Operations_Jun79.pdf
-rw-r--r--   1  staff  18143343 May  4  2007 AA-H625A-TC_RSX-11M_V3.2_System_Generation_Jun79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/3A_ProgramDevelopment:
total 71072
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   5227735 May  5  2007 AA-H264A-TC_RSX-11M_V3.2_Guide_To_Pgm_Development_May79.pdf
-rw-r--r--   1  staff  15016967 May  5  2007 AA-H266A-TC_RSX-11M_V3.2_Task_Builder_Jun79.pdf
-rw-r--r--   1  staff   9437571 May  5  2007 DEC-11-OIMRA-B-D_MACRO-11_Reference_Dec76.pdf
-rw-r--r--   1  staff   5140679 May  5  2007 DEC-11-OIODA-B-D_RSX_ODT_Ref_May77.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/3B_ProgramDevelopment:
total 124936
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   7601375 May  5  2007 AA-2600D-TC_RSX-11M_V3.2_Guide_To_Writing_An_IO_Driver_May79.pdf
-rw-r--r--   1  staff   6406726 May  5  2007 AA-5580A-TC_RSX-11M_V3.2_System_Libr_Routines_May79.pdf
-rw-r--r--   1  staff  48072587 May  5  2007 AA-H265A-TC_RSX-11M_V3.2_Executive_Reference_Man_May79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/4_Utilities:
total 71072
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  35648511 May  5  2007 AA-H268A-TC_RSX-11M_V3.2_Utilities_Jun79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/5A_FileMgmt_IO:
total 82184
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  14980347 May  5  2007 AA-2515D-TC_RSX-11M_V3.2_IO_Operations_Ref_Man_Jun79.pdf
-rw-r--r--   1  staff  25378822 May  5  2007 AA-H269A-TC_RSX-11M_IO_Drivers_Ref_Man_May79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/5B_FileMgmt_IO:
total 81568
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  24467737 May  5  2007 AA-D538A-TC_RMS-11_V1.8_Users_Guide_Mar79.pdf
-rw-r--r--   1  staff   1802822 May  5  2007 AA-H235A-TC_RMS-11_V1.8_Installation_Guide_Jun79.pdf
-rw-r--r--   1  staff  14586662 May  5  2007 AA-H683A-TC_RMS-11_V1.8_MACRO-11_Ref_Mar79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V3.2_Jun79/6_Maintenance:
total 31376
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 14  staff       448 Sep 18 21:09 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff   3538528 May  5  2007 AA-H270A-TC_RSX-11M_Error_Logging_Ref_Jun79.pdf
-rw-r--r--   1  staff  11009719 May  5  2007 AA-H271A-TC_RSX-11M_User_Mode_Diag_Ref_May79.pdf

./pdp11 pdf bitsavers/rsx11/RSX11M_V4.0_Jan82:
total 24
drwxr-xr-x@  4  staff   128 Sep 18 21:09 ./
drwxr-xr-x@ 35  staff  1120 Sep 18 21:02 ../
-rw-r--r--@  1  staff  6148 Jun 29 03:55 .DS_Store
-rw-r--r--   1  staff  2843 Jul 26  2005 RSX11M_4.0_ManualList.txt

./pdp11 pdf bitsavers/rsx11/RSX11M_V4.1_Apr83:
total 24
